Path,Type,Size
geekbrains/california_housing_train.csv,File,1457
geekbrains/student_performance.txt,File,21
geekbrains/covid.json,File,35228079
geekbrains/input2.txt,File,9
geekbrains/avg_list.txt,File,21
geekbrains/age_report.csv,File,85
geekbrains/my_ds_projects,Directory,684
geekbrains/my_ds_projects/My-code,Directory,342
geekbrains/my_ds_projects/My-code/GB_data,Directory,171
geekbrains/my_ds_projects/My-code/GB_data/fruits.csv,File,101
geekbrains/my_ds_projects/My-code/GB_data/list_of_names.txt,File,70
